0.00.040.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.017 W srv  llama_server: -----------------
0.00.041.021 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.022 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.022 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.022 W srv  llama_server: -----------------
0.00.042.630 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.042.640 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.01.378.982 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.45.499.989 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.45.963.997 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.45.964.011 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.45.968.366 I srv    load_model: decayed-frequency host-cache authority is enabled
0.45.991.378 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.45.991.839 I srv  llama_server: model loaded
0.45.991.849 I srv  llama_server: listening on http://127.0.0.1:8092
0.50.195.945 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
189.30.472.812 I slot      release: id  0 | task 513500 | stop processing: n_tokens = 319, truncated = 0
189.30.658.048 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.069
189.30.730.470 W srv   update_impl:  - cache size limit reached (size = 8198.584 MiB)
189.30.737.625 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 144.125 MiB)
189.30.737.828 I slot launch_slot_: id  0 | task 513727 | processing task, is_child = 0
189.30.737.851 I slot   operator(): id  0 | task 513727 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (319/137/22/22/297/115/1)
189.31.615.180 W slot   operator(): id  0 | task 513727 | created context checkpoint 1 of 32 (pos_min = 132, pos_max = 132, n_tokens = 133, size = 62.813 MiB)
189.34.674.955 I slot print_timing: id  0 | task 513727 | n_gen =    146, tg =  48.06 t/s, tg_3s =  48.40 t/s
189.37.682.193 I slot print_timing: id  0 | task 513727 | n_gen =    291, tg =  48.14 t/s, tg_3s =  48.22 t/s
189.39.657.470 I slot print_timing: id  0 | task 513727 | prompt eval time =     920.29 ms /   137 tokens (    6.72 ms per token,   148.87 tokens per second)
189.39.657.477 I slot print_timing: id  0 | task 513727 |        eval time =    7999.32 ms /   386 tokens (   20.78 ms per token,    48.13 tokens per second)
189.39.657.478 I slot print_timing: id  0 | task 513727 |       total time =    8919.61 ms /   523 tokens
189.39.657.480 I slot print_timing: id  0 | task 513727 |    graphs reused =     510520
189.39.657.518 I slot      release: id  0 | task 513727 | stop processing: n_tokens = 522, truncated = 0
189.39.886.230 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.262
189.39.962.011 W srv   update_impl:  - cache size limit reached (size = 8253.106 MiB)
189.39.975.265 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 157.735 MiB)
189.39.975.439 I slot launch_slot_: id  0 | task 514115 | processing task, is_child = 0
189.39.975.458 I slot   operator(): id  0 | task 514115 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (522/137/137/137/385/0/1)
189.39.988.713 W slot   operator(): id  0 | task 514115 | restored context checkpoint (pos_min = 132, pos_max = 132, n_tokens = 133, n_past = 133, size = 62.813 MiB)
189.39.988.731 I slot   operator(): id  0 | task 514115 | CHECKPOINT_ATTN_ONLY_TRIM p0=133 target=1 draft=0
189.43.048.447 I slot print_timing: id  0 | task 514115 | n_gen =    146, tg =  48.06 t/s, tg_3s =  48.40 t/s
189.45.682.056 I slot print_timing: id  0 | task 514115 | prompt eval time =      56.23 ms /     4 tokens (   14.06 ms per token,    71.14 tokens per second)
189.45.682.064 I slot print_timing: id  0 | task 514115 |        eval time =    5650.36 ms /   273 tokens (   20.77 ms per token,    48.14 tokens per second)
189.45.682.065 I slot print_timing: id  0 | task 514115 |       total time =    5706.58 ms /   277 tokens
189.45.682.067 I slot print_timing: id  0 | task 514115 |    graphs reused =     510790
189.45.682.110 I slot      release: id  0 | task 514115 | stop processing: n_tokens = 409, truncated = 0
189.45.861.435 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.335
189.45.935.793 I slot launch_slot_: id  0 | task 514389 | processing task, is_child = 0
189.45.935.812 I slot   operator(): id  0 | task 514389 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (409/137/137/137/272/0/1)
189.45.949.070 W slot   operator(): id  0 | task 514389 | restored context checkpoint (pos_min = 132, pos_max = 132, n_tokens = 133, n_past = 133, size = 62.813 MiB)
189.45.949.089 I slot   operator(): id  0 | task 514389 | CHECKPOINT_ATTN_ONLY_TRIM p0=133 target=1 draft=0
189.49.006.996 I slot print_timing: id  0 | task 514389 | n_gen =    146, tg =  48.09 t/s, tg_3s =  48.42 t/s
189.52.013.361 I slot print_timing: id  0 | task 514389 | n_gen =    291, tg =  48.16 t/s, tg_3s =  48.23 t/s
189.52.781.031 I slot print_timing: id  0 | task 514389 | prompt eval time =      56.17 ms /     4 tokens (   14.04 ms per token,    71.22 tokens per second)
189.52.781.040 I slot print_timing: id  0 | task 514389 |        eval time =    6789.04 ms /   328 tokens (   20.76 ms per token,    48.17 tokens per second)
189.52.781.043 I slot print_timing: id  0 | task 514389 |       total time =    6845.21 ms /   332 tokens
189.52.781.045 I slot print_timing: id  0 | task 514389 |    graphs reused =     511115
189.52.781.106 I slot      release: id  0 | task 514389 | stop processing: n_tokens = 464, truncated = 0
189.52.989.509 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.047
189.53.063.835 W srv   update_impl:  - cache size limit reached (size = 8238.069 MiB)
189.53.074.628 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 132.959 MiB)
189.53.074.812 I slot launch_slot_: id  0 | task 514718 | processing task, is_child = 0
189.53.074.834 I slot   operator(): id  0 | task 514718 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (464/135/22/22/442/113/1)
189.53.961.844 W slot   operator(): id  0 | task 514718 | created context checkpoint 1 of 32 (pos_min = 130, pos_max = 130, n_tokens = 131, size = 62.813 MiB)
189.57.019.310 I slot print_timing: id  0 | task 514718 | n_gen =    146, tg =  48.10 t/s, tg_3s =  48.43 t/s
190.00.028.082 I slot print_timing: id  0 | task 514718 | n_gen =    291, tg =  48.15 t/s, tg_3s =  48.19 t/s
190.02.334.157 I slot print_timing: id  0 | task 514718 | prompt eval time =     929.91 ms /   135 tokens (    6.89 ms per token,   145.18 tokens per second)
190.02.334.164 I slot print_timing: id  0 | task 514718 |        eval time =    8329.40 ms /   402 tokens (   20.77 ms per token,    48.14 tokens per second)
190.02.334.165 I slot print_timing: id  0 | task 514718 |       total time =    9259.31 ms /   537 tokens
190.02.334.166 I slot print_timing: id  0 | task 514718 |    graphs reused =     511513
190.02.334.201 I slot      release: id  0 | task 514718 | stop processing: n_tokens = 536, truncated = 0
190.02.542.450 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.252
190.02.618.435 W srv   update_impl:  - cache size limit reached (size = 8241.218 MiB)
190.02.628.170 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 181.786 MiB)
190.02.628.330 I slot launch_slot_: id  0 | task 515122 | processing task, is_child = 0
190.02.628.346 I slot   operator(): id  0 | task 515122 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (536/135/135/135/401/0/1)
190.02.641.688 W slot   operator(): id  0 | task 515122 | restored context checkpoint (pos_min = 130, pos_max = 130, n_tokens = 131, n_past = 131, size = 62.813 MiB)
190.02.641.711 I slot   operator(): id  0 | task 515122 | CHECKPOINT_ATTN_ONLY_TRIM p0=131 target=1 draft=0
190.05.700.761 I slot print_timing: id  0 | task 515122 | n_gen =    146, tg =  48.08 t/s, tg_3s =  48.41 t/s
190.08.709.224 I slot print_timing: id  0 | task 515122 | n_gen =    291, tg =  48.14 t/s, tg_3s =  48.20 t/s
190.11.285.208 I slot print_timing: id  0 | task 515122 | prompt eval time =      56.35 ms /     4 tokens (   14.09 ms per token,    70.99 tokens per second)
190.11.285.214 I slot print_timing: id  0 | task 515122 |        eval time =    8600.50 ms /   415 tokens (   20.77 ms per token,    48.14 tokens per second)
190.11.285.216 I slot print_timing: id  0 | task 515122 |       total time =    8656.85 ms /   419 tokens
190.11.285.218 I slot print_timing: id  0 | task 515122 |    graphs reused =     511924
190.11.285.257 I slot      release: id  0 | task 515122 | stop processing: n_tokens = 549, truncated = 0
190.11.485.551 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.246
190.11.561.948 W srv   update_impl:  - cache size limit reached (size = 8195.793 MiB)
190.11.575.963 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 176.331 MiB)
190.11.576.132 I slot launch_slot_: id  0 | task 515538 | processing task, is_child = 0
190.11.576.151 I slot   operator(): id  0 | task 515538 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (549/135/135/135/414/0/1)
190.11.589.339 W slot   operator(): id  0 | task 515538 | restored context checkpoint (pos_min = 130, pos_max = 130, n_tokens = 131, n_past = 131, size = 62.813 MiB)
190.11.589.358 I slot   operator(): id  0 | task 515538 | CHECKPOINT_ATTN_ONLY_TRIM p0=131 target=1 draft=0
190.14.646.256 I slot print_timing: id  0 | task 515538 | n_gen =    146, tg =  48.11 t/s, tg_3s =  48.44 t/s
190.17.652.050 I slot print_timing: id  0 | task 515538 | n_gen =    291, tg =  48.18 t/s, tg_3s =  48.24 t/s
190.20.437.279 I slot print_timing: id  0 | task 515538 | prompt eval time =      56.28 ms /     4 tokens (   14.07 ms per token,    71.07 tokens per second)
190.20.437.286 I slot print_timing: id  0 | task 515538 |        eval time =    8804.84 ms /   425 tokens (   20.77 ms per token,    48.16 tokens per second)
190.20.437.288 I slot print_timing: id  0 | task 515538 |       total time =    8861.12 ms /   429 tokens
190.20.437.289 I slot print_timing: id  0 | task 515538 |    graphs reused =     512345
190.20.437.328 I slot      release: id  0 | task 515538 | stop processing: n_tokens = 559, truncated = 0
190.20.633.348 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.039
190.20.711.377 I slot launch_slot_: id  0 | task 515964 | processing task, is_child = 0
190.20.711.405 I slot   operator(): id  0 | task 515964 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (559/145/22/22/537/123/1)
190.21.572.735 W slot   operator(): id  0 | task 515964 | created context checkpoint 1 of 32 (pos_min = 140, pos_max = 140, n_tokens = 141, size = 62.813 MiB)
190.24.635.341 I slot print_timing: id  0 | task 515964 | n_gen =    146, tg =  48.02 t/s, tg_3s =  48.35 t/s
190.27.645.666 I slot print_timing: id  0 | task 515964 | n_gen =    291, tg =  48.09 t/s, tg_3s =  48.17 t/s
190.30.662.119 I slot print_timing: id  0 | task 515964 | n_gen =    436, tg =  48.09 t/s, tg_3s =  48.07 t/s
190.32.886.077 I slot print_timing: id  0 | task 515964 | prompt eval time =     904.25 ms /   145 tokens (    6.24 ms per token,   160.35 tokens per second)
190.32.886.084 I slot print_timing: id  0 | task 515964 |        eval time =   11270.41 ms /   543 tokens (   20.79 ms per token,    48.09 tokens per second)
190.32.886.085 I slot print_timing: id  0 | task 515964 |       total time =   12174.66 ms /   688 tokens
190.32.886.087 I slot print_timing: id  0 | task 515964 |    graphs reused =     512884
190.32.886.128 I slot      release: id  0 | task 515964 | stop processing: n_tokens = 687, truncated = 0
190.33.097.373 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.211
190.33.176.934 W srv   update_impl:  - cache size limit reached (size = 8232.267 MiB)
190.33.183.131 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 140.664 MiB)
190.33.183.294 I slot launch_slot_: id  0 | task 516509 | processing task, is_child = 0
190.33.183.313 I slot   operator(): id  0 | task 516509 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (687/145/145/145/542/0/1)
190.33.196.560 W slot   operator(): id  0 | task 516509 | restored context checkpoint (pos_min = 140, pos_max = 140, n_tokens = 141, n_past = 141, size = 62.813 MiB)
190.33.196.578 I slot   operator(): id  0 | task 516509 | CHECKPOINT_ATTN_ONLY_TRIM p0=141 target=1 draft=0
190.36.257.516 I slot print_timing: id  0 | task 516509 | n_gen =    146, tg =  48.05 t/s, tg_3s =  48.38 t/s
190.37.667.740 I slot print_timing: id  0 | task 516509 | prompt eval time =      56.26 ms /     4 tokens (   14.06 ms per token,    71.10 tokens per second)
190.37.667.747 I slot print_timing: id  0 | task 516509 |        eval time =    4428.16 ms /   214 tokens (   20.79 ms per token,    48.10 tokens per second)
190.37.667.748 I slot print_timing: id  0 | task 516509 |       total time =    4484.41 ms /   218 tokens
190.37.667.750 I slot print_timing: id  0 | task 516509 |    graphs reused =     513095
190.37.667.789 I slot      release: id  0 | task 516509 | stop processing: n_tokens = 358, truncated = 0
190.37.921.155 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.405
190.37.993.555 W srv   update_impl:  - cache size limit reached (size = 8224.231 MiB)
190.37.998.942 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 131.004 MiB)
190.37.999.105 I slot launch_slot_: id  0 | task 516724 | processing task, is_child = 0
190.37.999.124 I slot   operator(): id  0 | task 516724 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (358/145/145/145/213/0/1)
190.38.012.339 W slot   operator(): id  0 | task 516724 | restored context checkpoint (pos_min = 140, pos_max = 140, n_tokens = 141, n_past = 141, size = 62.813 MiB)
190.38.012.358 I slot   operator(): id  0 | task 516724 | CHECKPOINT_ATTN_ONLY_TRIM p0=141 target=1 draft=0
190.41.072.402 I slot print_timing: id  0 | task 516724 | n_gen =    146, tg =  48.06 t/s, tg_3s =  48.39 t/s
190.43.436.014 I slot print_timing: id  0 | task 516724 | prompt eval time =      56.23 ms /     4 tokens (   14.06 ms per token,    71.14 tokens per second)
190.43.436.020 I slot print_timing: id  0 | task 516724 |        eval time =    5380.65 ms /   260 tokens (   20.77 ms per token,    48.14 tokens per second)
190.43.436.022 I slot print_timing: id  0 | task 516724 |       total time =    5436.88 ms /   264 tokens
190.43.436.023 I slot print_timing: id  0 | task 516724 |    graphs reused =     513352
190.43.436.061 I slot      release: id  0 | task 516724 | stop processing: n_tokens = 404, truncated = 0
190.43.691.677 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 44925727158 (best rejected sim = 0.067)
190.43.765.618 W srv   update_impl:  - cache size limit reached (size = 8226.753 MiB)
190.43.771.655 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 133.272 MiB)
190.43.771.863 I slot launch_slot_: id  0 | task 516985 | processing task, is_child = 0
190.43.771.887 I slot   operator(): id  0 | task 516985 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (404/328/22/22/382/306/1)
190.45.122.688 W slot   operator(): id  0 | task 516985 | created context checkpoint 1 of 32 (pos_min = 323, pos_max = 323, n_tokens = 324, size = 62.813 MiB)
190.48.178.839 I slot print_timing: id  0 | task 516985 | n_gen =    146, tg =  48.12 t/s, tg_3s =  48.45 t/s
190.51.194.515 I slot print_timing: id  0 | task 516985 | n_gen =    291, tg =  48.10 t/s, tg_3s =  48.08 t/s
190.52.006.048 I slot print_timing: id  0 | task 516985 | prompt eval time =    1393.80 ms /   328 tokens (    4.25 ms per token,   235.33 tokens per second)
190.52.006.055 I slot print_timing: id  0 | task 516985 |        eval time =    6840.35 ms /   330 tokens (   20.79 ms per token,    48.10 tokens per second)
190.52.006.057 I slot print_timing: id  0 | task 516985 |       total time =    8234.15 ms /   658 tokens
190.52.006.059 I slot print_timing: id  0 | task 516985 |    graphs reused =     513679
190.52.006.113 I slot      release: id  0 | task 516985 | stop processing: n_tokens = 657, truncated = 0
190.52.201.916 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.499
190.52.281.462 W srv   update_impl:  - cache size limit reached (size = 8294.768 MiB)
190.52.286.510 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 130.750 MiB)
190.52.286.520 W srv   update_impl:  - cache size limit reached (size = 8226.831 MiB)
190.52.294.988 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 151.966 MiB)
190.52.295.156 I slot launch_slot_: id  0 | task 517317 | processing task, is_child = 0
190.52.295.173 I slot   operator(): id  0 | task 517317 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (657/328/328/328/329/0/1)
190.52.308.583 W slot   operator(): id  0 | task 517317 | restored context checkpoint (pos_min = 323, pos_max = 323, n_tokens = 324, n_past = 324, size = 62.813 MiB)
190.52.308.601 I slot   operator(): id  0 | task 517317 | CHECKPOINT_ATTN_ONLY_TRIM p0=324 target=1 draft=0
190.54.869.089 I slot print_timing: id  0 | task 517317 | prompt eval time =      56.46 ms /     4 tokens (   14.12 ms per token,    70.85 tokens per second)
190.54.869.096 I slot print_timing: id  0 | task 517317 |        eval time =    2517.44 ms /   122 tokens (   20.81 ms per token,    48.06 tokens per second)
190.54.869.098 I slot print_timing: id  0 | task 517317 |       total time =    2573.90 ms /   126 tokens
190.54.869.099 I slot print_timing: id  0 | task 517317 |    graphs reused =     513799
190.54.869.160 I slot      release: id  0 | task 517317 | stop processing: n_tokens = 449, truncated = 0
190.55.073.339 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.731
190.55.073.627 I slot launch_slot_: id  0 | task 517440 | processing task, is_child = 0
190.55.073.646 I slot   operator(): id  0 | task 517440 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (449/328/328/328/121/0/1)
190.55.087.760 W slot   operator(): id  0 | task 517440 | restored context checkpoint (pos_min = 323, pos_max = 323, n_tokens = 324, n_past = 324, size = 62.813 MiB)
